page,orden,valor,label
proyecto,1,1850â€“1859,PerÃ­odo de la expediciÃ³n original
proyecto,2,10,Instituciones custodias activas
proyecto,3,8,Integrantes del ComitÃ© CientÃ­fico
proyecto,4,24,Meses de duraciÃ³n estimada
infraestructura,1,2,Plataformas activas
infraestructura,2,6,EstÃ¡ndares implementados
infraestructura,3,Omeka S,Plataforma de repositorio
infraestructura,4,IIIF,Protocolo de imÃ¡genes
actividades,1,3,Actividades realizadas
actividades,2,1,ExposiciÃ³n virtual
actividades,3,UNESCO,Memoria del Mundo
participantes,1,10,Instituciones custodias
participantes,2,5,Entidades aliadas
participantes,3,8,ComitÃ© CientÃ­fico
participantes,4,4,PaÃ­ses representados
